"","Condition","Serotype","Source","Day","Strain","Replicate","Minus","Plus","Log_RD"
"1","BHI","1/2a","Environment",1,"FSL L4-0396",1,6.16,4.61,1.55
"2","BHI","1/2a","Salmon",1,"FSL F2-0237",1,6.36,5.05,1.31
"3","BHI","1/2b","Environment",1,"FSL L4-0060",1,6.2,4.63,1.57
"4","BHI","1/2b","Salmon",1,"FSL L3-0051",1,6.3,3.85,2.45
"5","BHI","4b","Environment",1,"FSL N1-0061",1,6.45,4.92,1.53
"6","BHI","4b","Salmon",1,"FSL F2-0310",1,6.48,4.71,1.77
"7","BHI","1/2a","Environment",15,"FSL L4-0396",1,8.86,6.44,2.42
"8","BHI","1/2a","Salmon",15,"FSL F2-0237",1,8.44,8.3,0.139999999999999
"9","BHI","1/2b","Environment",15,"FSL L4-0060",1,9.13,5.18,3.95
"10","BHI","1/2b","Salmon",15,"FSL L3-0051",1,8.17,5.29,2.88
"11","BHI","4b","Environment",15,"FSL N1-0061",1,8.62,7.7,0.919999999999999
"12","BHI","4b","Salmon",15,"FSL F2-0310",1,8.42,5.98,2.44
"13","BHI","1/2a","Environment",30,"FSL L4-0396",1,9.31,7.86,1.45
"14","BHI","1/2a","Salmon",30,"FSL F2-0237",1,8.74,8.26,0.48
"15","BHI","1/2b","Environment",30,"FSL L4-0060",1,9.34,7.69,1.65
"16","BHI","1/2b","Salmon",30,"FSL L3-0051",1,9.09,4.68,4.41
"17","BHI","4b","Environment",30,"FSL N1-0061",1,9.08,6.54,2.54
"18","BHI","4b","Salmon",30,"FSL F2-0310",1,9.49,5.88,3.61
"19","BHI","1/2a","Environment",1,"FSL L4-0396",2,6.01,5.6,0.41
"20","BHI","1/2a","Salmon",1,"FSL F2-0237",2,6.45,5.12,1.33
"21","BHI","1/2b","Environment",1,"FSL L4-0060",2,6.48,4.97,1.51
"22","BHI","1/2b","Salmon",1,"FSL L3-0051",2,6.1,5.08,1.02
"23","BHI","4b","Environment",1,"FSL N1-0061",2,6.46,5.45,1.01
"24","BHI","4b","Salmon",1,"FSL F2-0310",2,6.15,5.58,0.57
"25","BHI","1/2a","Environment",15,"FSL L4-0396",2,9.05,7.15,1.9
"26","BHI","1/2a","Salmon",15,"FSL F2-0237",2,8.95,8.52,0.43
"27","BHI","1/2b","Environment",15,"FSL L4-0060",2,9.19,8.46,0.729999999999999
"28","BHI","1/2b","Salmon",15,"FSL L3-0051",2,8.88,7.99,0.890000000000001
"29","BHI","4b","Environment",15,"FSL N1-0061",2,9.01,8.31,0.699999999999999
"30","BHI","4b","Salmon",15,"FSL F2-0310",2,8.88,8.52,0.360000000000001
"31","BHI","1/2a","Environment",30,"FSL L4-0396",2,9.06,8.66,0.4
"32","BHI","1/2a","Salmon",30,"FSL F2-0237",2,9.1,8.68,0.42
"33","BHI","1/2b","Environment",30,"FSL L4-0060",2,9.13,8.27,0.860000000000001
"34","BHI","1/2b","Salmon",30,"FSL L3-0051",2,8.93,6.62,2.31
"35","BHI","4b","Environment",30,"FSL N1-0061",2,9.06,7.07,1.99
"36","BHI","4b","Salmon",30,"FSL F2-0310",2,8.97,8.69,0.280000000000001
"37","BHI","1/2a","Environment",1,"FSL L4-0396",3,6.06,5.06,1
"38","BHI","1/2a","Salmon",1,"FSL F2-0237",3,6.47,4.98,1.49
"39","BHI","1/2b","Environment",1,"FSL L4-0060",3,6.21,5.01,1.2
"40","BHI","1/2b","Salmon",1,"FSL L3-0051",3,5.87,4.74,1.13
"41","BHI","4b","Environment",1,"FSL N1-0061",3,5.92,4.69,1.23
"42","BHI","4b","Salmon",1,"FSL F2-0310",3,5.86,5.28,0.58
"43","BHI","1/2a","Environment",15,"FSL L4-0396",3,8.99,4.88,4.11
"44","BHI","1/2a","Salmon",15,"FSL F2-0237",3,9.08,5.4,3.68
"45","BHI","1/2b","Environment",15,"FSL L4-0060",3,8.41,8.36,0.0500000000000007
"46","BHI","1/2b","Salmon",15,"FSL L3-0051",3,8.91,7.94,0.97
"47","BHI","4b","Environment",15,"FSL N1-0061",3,9.03,5.4,3.63
"48","BHI","4b","Salmon",15,"FSL F2-0310",3,8.69,5.7,2.99
"49","BHI","1/2a","Environment",30,"FSL L4-0396",3,8.55,5,3.55
"50","BHI","1/2a","Salmon",30,"FSL F2-0237",3,8.62,8.34,0.279999999999999
"51","BHI","1/2b","Environment",30,"FSL L4-0060",3,8.85,7.02,1.83
"52","BHI","1/2b","Salmon",30,"FSL L3-0051",3,9.12,8.42,0.699999999999999
"53","BHI","4b","Environment",30,"FSL N1-0061",3,8.6,6.38,2.22
"54","BHI","4b","Salmon",30,"FSL F2-0310",3,8.32,6,2.32
"55","BHI","1/2a","Environment",1,"FSL L4-0396",4,6.2,5.39,0.81
"56","BHI","1/2a","Salmon",1,"FSL F2-0237",4,6.07,5.03,1.04
"57","BHI","1/2b","Environment",1,"FSL L4-0060",4,6.39,4.2,2.19
"58","BHI","1/2b","Salmon",1,"FSL L3-0051",4,6.19,4.67,1.52
"59","BHI","4b","Environment",1,"FSL N1-0061",4,6.36,5.22,1.14
"60","BHI","4b","Salmon",1,"FSL F2-0310",4,6.15,5.93,0.220000000000001
"61","BHI","1/2a","Environment",15,"FSL L4-0396",4,9.11,8.12,0.99
"62","BHI","1/2a","Salmon",15,"FSL F2-0237",4,9,8.07,0.93
"63","BHI","1/2b","Environment",15,"FSL L4-0060",4,9.27,7.94,1.33
"64","BHI","1/2b","Salmon",15,"FSL L3-0051",4,9.04,8.05,0.989999999999998
"65","BHI","4b","Environment",15,"FSL N1-0061",4,9.16,7.67,1.49
"66","BHI","4b","Salmon",15,"FSL F2-0310",4,9.12,8.36,0.76
"67","BHI","1/2a","Environment",30,"FSL L4-0396",4,9.12,8.95,0.17
"68","BHI","1/2a","Salmon",30,"FSL F2-0237",4,9.09,8.37,0.720000000000001
"69","BHI","1/2b","Environment",30,"FSL L4-0060",4,9.2,8.42,0.779999999999999
"70","BHI","1/2b","Salmon",30,"FSL L3-0051",4,9.16,8.07,1.09
"71","BHI","4b","Environment",30,"FSL N1-0061",4,8.99,8.75,0.24
"72","BHI","4b","Salmon",30,"FSL F2-0310",4,9.23,8.73,0.5
"73","NaCl","1/2a","Environment",1,"FSL L4-0396",1,6.43,3.78,2.65
"74","NaCl","1/2a","Salmon",1,"FSL F2-0237",1,6.36,3.95,2.41
"75","NaCl","1/2b","Environment",1,"FSL L4-0060",1,6.23,4.58,1.65
"76","NaCl","1/2b","Salmon",1,"FSL L3-0051",1,6.39,2.44,3.95
"77","NaCl","4b","Environment",1,"FSL N1-0061",1,6.44,5.38,1.06
"78","NaCl","4b","Salmon",1,"FSL F2-0310",1,6.22,4.67,1.55
"79","NaCl","1/2a","Environment",15,"FSL L4-0396",1,8.89,7.36,1.53
"80","NaCl","1/2a","Salmon",15,"FSL F2-0237",1,8.73,5.89,2.84
"81","NaCl","1/2b","Environment",15,"FSL L4-0060",1,9.13,7.94,1.19
"82","NaCl","1/2b","Salmon",15,"FSL L3-0051",1,9.13,4.88,4.25
"83","NaCl","4b","Environment",15,"FSL N1-0061",1,8.97,7.13,1.84
"84","NaCl","4b","Salmon",15,"FSL F2-0310",1,8.74,7.41,1.33
"85","NaCl","1/2a","Environment",30,"FSL L4-0396",1,9.08,8.27,0.81
"86","NaCl","1/2a","Salmon",30,"FSL F2-0237",1,8.86,8.23,0.629999999999999
"87","NaCl","1/2b","Environment",30,"FSL L4-0060",1,8.99,8.48,0.51
"88","NaCl","1/2b","Salmon",30,"FSL L3-0051",1,9.09,7.58,1.51
"89","NaCl","4b","Environment",30,"FSL N1-0061",1,9.26,8.5,0.76
"90","NaCl","4b","Salmon",30,"FSL F2-0310",1,9.18,7.37,1.81
"91","NaCl","1/2a","Environment",1,"FSL L4-0396",2,6.69,4.61,2.08
"92","NaCl","1/2a","Salmon",1,"FSL F2-0237",2,6.46,4.31,2.15
"93","NaCl","1/2b","Environment",1,"FSL L4-0060",2,6.75,5.32,1.43
"94","NaCl","1/2b","Salmon",1,"FSL L3-0051",2,6.34,4.05,2.29
"95","NaCl","4b","Environment",1,"FSL N1-0061",2,6.64,5.07,1.57
"96","NaCl","4b","Salmon",1,"FSL F2-0310",2,6.54,5.45,1.09
"97","NaCl","1/2a","Environment",15,"FSL L4-0396",2,9.02,7.19,1.83
"98","NaCl","1/2a","Salmon",15,"FSL F2-0237",2,8.94,7.58,1.36
"99","NaCl","1/2b","Environment",15,"FSL L4-0060",2,9.37,8.29,1.08
"100","NaCl","1/2b","Salmon",15,"FSL L3-0051",2,9.26,5.71,3.55
"101","NaCl","4b","Environment",15,"FSL N1-0061",2,9.26,6.86,2.4
"102","NaCl","4b","Salmon",15,"FSL F2-0310",2,9.1,6.72,2.38
"103","NaCl","1/2a","Environment",30,"FSL L4-0396",2,9.28,8.26,1.02
"104","NaCl","1/2a","Salmon",30,"FSL F2-0237",2,9.32,8.59,0.73
"105","NaCl","1/2b","Environment",30,"FSL L4-0060",2,9.32,8.66,0.66
"106","NaCl","1/2b","Salmon",30,"FSL L3-0051",2,9.36,8.51,0.85
"107","NaCl","4b","Environment",30,"FSL N1-0061",2,9.26,8.34,0.92
"108","NaCl","4b","Salmon",30,"FSL F2-0310",2,9.1,8.73,0.369999999999999
"109","NaCl","1/2a","Environment",1,"FSL L4-0396",3,6.04,4.08,1.96
"110","NaCl","1/2a","Salmon",1,"FSL F2-0237",3,6.51,4.94,1.57
"111","NaCl","1/2b","Environment",1,"FSL L4-0060",3,6.78,5.09,1.69
"112","NaCl","1/2b","Salmon",1,"FSL L3-0051",3,5.6,4.39,1.21
"113","NaCl","4b","Environment",1,"FSL N1-0061",3,6.75,5.35,1.4
"114","NaCl","4b","Salmon",1,"FSL F2-0310",3,6.18,4.67,1.51
"115","NaCl","1/2a","Environment",15,"FSL L4-0396",3,9.13,8.47,0.66
"116","NaCl","1/2a","Salmon",15,"FSL F2-0237",3,9.44,8.61,0.83
"117","NaCl","1/2b","Environment",15,"FSL L4-0060",3,9.29,8.75,0.539999999999999
"118","NaCl","1/2b","Salmon",15,"FSL L3-0051",3,9.15,8.5,0.65
"119","NaCl","4b","Environment",15,"FSL N1-0061",3,9.37,7.81,1.56
"120","NaCl","4b","Salmon",15,"FSL F2-0310",3,9.07,5.1,3.97
"121","NaCl","1/2a","Environment",30,"FSL L4-0396",3,9.28,8.38,0.899999999999999
"122","NaCl","1/2a","Salmon",30,"FSL F2-0237",3,9.37,8.77,0.6
"123","NaCl","1/2b","Environment",30,"FSL L4-0060",3,9.31,8.98,0.33
"124","NaCl","1/2b","Salmon",30,"FSL L3-0051",3,9.16,8.7,0.460000000000001
"125","NaCl","4b","Environment",30,"FSL N1-0061",3,9.34,9.01,0.33
"126","NaCl","4b","Salmon",30,"FSL F2-0310",3,9.26,8.84,0.42
"127","NaCl","1/2a","Environment",1,"FSL L4-0396",4,6.41,4.15,2.26
"128","NaCl","1/2a","Salmon",1,"FSL F2-0237",4,6.64,4.83,1.81
"129","NaCl","1/2b","Environment",1,"FSL L4-0060",4,6.89,5.73,1.16
"130","NaCl","1/2b","Salmon",1,"FSL L3-0051",4,6.44,3.81,2.63
"131","NaCl","4b","Environment",1,"FSL N1-0061",4,6.41,5.2,1.21
"132","NaCl","4b","Salmon",1,"FSL F2-0310",4,6.33,5.38,0.95
"133","NaCl","1/2a","Environment",15,"FSL L4-0396",4,9.09,8.01,1.08
"134","NaCl","1/2a","Salmon",15,"FSL F2-0237",4,9.3,8.62,0.680000000000001
"135","NaCl","1/2b","Environment",15,"FSL L4-0060",4,9.28,8.61,0.67
"136","NaCl","1/2b","Salmon",15,"FSL L3-0051",4,9.27,8.2,1.07
"137","NaCl","4b","Environment",15,"FSL N1-0061",4,9.37,8.55,0.819999999999999
"138","NaCl","4b","Salmon",15,"FSL F2-0310",4,9.33,8.09,1.24
"139","NaCl","1/2a","Environment",30,"FSL L4-0396",4,9.39,8.83,0.56
"140","NaCl","1/2a","Salmon",30,"FSL F2-0237",4,9.27,8.97,0.299999999999999
"141","NaCl","1/2b","Environment",30,"FSL L4-0060",4,9.31,8.94,0.370000000000001
"142","NaCl","1/2b","Salmon",30,"FSL L3-0051",4,9.19,8.4,0.789999999999999
"143","NaCl","4b","Environment",30,"FSL N1-0061",4,9.31,8.96,0.35
"144","NaCl","4b","Salmon",30,"FSL F2-0310",4,9.2,8.6,0.6
"145","pH","1/2a","Environment",1,"FSL L4-0396",1,5.7,6.16,-0.46
"146","pH","1/2a","Salmon",1,"FSL F2-0237",1,5.67,5.19,0.48
"147","pH","1/2b","Environment",1,"FSL L4-0060",1,6.35,4.06,2.29
"148","pH","1/2b","Salmon",1,"FSL L3-0051",1,6.41,3.48,2.93
"149","pH","4b","Environment",1,"FSL N1-0061",1,5.93,5.08,0.85
"150","pH","4b","Salmon",1,"FSL F2-0310",1,6.4,5.89,0.510000000000001
"151","pH","1/2a","Environment",15,"FSL L4-0396",1,9.34,7.42,1.92
"152","pH","1/2a","Salmon",15,"FSL F2-0237",1,8.48,8.64,-0.16
"153","pH","1/2b","Environment",15,"FSL L4-0060",1,9.1,6.66,2.44
"154","pH","1/2b","Salmon",15,"FSL L3-0051",1,8.8,4.57,4.23
"155","pH","4b","Environment",15,"FSL N1-0061",1,8.8,9.25,-0.449999999999999
"156","pH","4b","Salmon",15,"FSL F2-0310",1,8.63,9.22,-0.59
"157","pH","1/2a","Environment",30,"FSL L4-0396",1,9.53,8.95,0.58
"158","pH","1/2a","Salmon",30,"FSL F2-0237",1,9.26,8.37,0.890000000000001
"159","pH","1/2b","Environment",30,"FSL L4-0060",1,9.3,6.54,2.76
"160","pH","1/2b","Salmon",30,"FSL L3-0051",1,9.14,6.3,2.84
"161","pH","4b","Environment",30,"FSL N1-0061",1,8.57,9.04,-0.469999999999999
"162","pH","4b","Salmon",30,"FSL F2-0310",1,9.24,9.24,0
"163","pH","1/2a","Environment",1,"FSL L4-0396",2,5.95,4.66,1.29
"164","pH","1/2a","Salmon",1,"FSL F2-0237",2,5.93,4.65,1.28
"165","pH","1/2b","Environment",1,"FSL L4-0060",2,5.97,4.12,1.85
"166","pH","1/2b","Salmon",1,"FSL L3-0051",2,6.22,4.61,1.61
"167","pH","4b","Environment",1,"FSL N1-0061",2,6.21,4.83,1.38
"168","pH","4b","Salmon",1,"FSL F2-0310",2,6.08,5.41,0.67
"169","pH","1/2a","Environment",15,"FSL L4-0396",2,8.48,8.04,0.440000000000001
"170","pH","1/2a","Salmon",15,"FSL F2-0237",2,9.11,7.62,1.49
"171","pH","1/2b","Environment",15,"FSL L4-0060",2,9.01,7.43,1.58
"172","pH","1/2b","Salmon",15,"FSL L3-0051",2,8.72,7.95,0.77
"173","pH","4b","Environment",15,"FSL N1-0061",2,8.98,8.55,0.43
"174","pH","4b","Salmon",15,"FSL F2-0310",2,8.85,7.53,1.32
"175","pH","1/2a","Environment",30,"FSL L4-0396",2,9.02,8.76,0.26
"176","pH","1/2a","Salmon",30,"FSL F2-0237",2,8.76,8.7,0.0600000000000005
"177","pH","1/2b","Environment",30,"FSL L4-0060",2,9.06,8.37,0.690000000000001
"178","pH","1/2b","Salmon",30,"FSL L3-0051",2,9.09,7.94,1.15
"179","pH","4b","Environment",30,"FSL N1-0061",2,9.12,8.78,0.34
"180","pH","4b","Salmon",30,"FSL F2-0310",2,9.09,8.9,0.19
"181","pH","1/2a","Environment",1,"FSL L4-0396",3,6.28,5.51,0.77
"182","pH","1/2a","Salmon",1,"FSL F2-0237",3,6.47,5.55,0.92
"183","pH","1/2b","Environment",1,"FSL L4-0060",3,6.55,4.79,1.76
"184","pH","1/2b","Salmon",1,"FSL L3-0051",3,5.72,4.32,1.4
"185","pH","4b","Environment",1,"FSL N1-0061",3,6.57,5.1,1.47
"186","pH","4b","Salmon",1,"FSL F2-0310",3,6.38,5.52,0.86
"187","pH","1/2a","Environment",15,"FSL L4-0396",3,9.02,8.79,0.23
"188","pH","1/2a","Salmon",15,"FSL F2-0237",3,9.21,8.94,0.270000000000001
"189","pH","1/2b","Environment",15,"FSL L4-0060",3,9.11,8.67,0.44
"190","pH","1/2b","Salmon",15,"FSL L3-0051",3,8.95,8.48,0.469999999999999
"191","pH","4b","Environment",15,"FSL N1-0061",3,9.14,8.57,0.57
"192","pH","4b","Salmon",15,"FSL F2-0310",3,9.22,8.87,0.350000000000001
"193","pH","1/2a","Environment",30,"FSL L4-0396",3,9.26,9,0.26
"194","pH","1/2a","Salmon",30,"FSL F2-0237",3,9.4,9.11,0.290000000000001
"195","pH","1/2b","Environment",30,"FSL L4-0060",3,9.22,8.88,0.34
"196","pH","1/2b","Salmon",30,"FSL L3-0051",3,9.41,8.54,0.870000000000001
"197","pH","4b","Environment",30,"FSL N1-0061",3,9.36,9.03,0.33
"198","pH","4b","Salmon",30,"FSL F2-0310",3,9.13,9,0.130000000000001
"199","pH","1/2a","Environment",1,"FSL L4-0396",5,6.16,5.94,0.22
"200","pH","1/2a","Salmon",1,"FSL F2-0237",5,6.27,5.21,1.06
"201","pH","1/2b","Environment",1,"FSL L4-0060",5,6.19,5.68,0.510000000000001
"202","pH","1/2b","Salmon",1,"FSL L3-0051",5,6.15,4.18,1.97
"203","pH","4b","Environment",1,"FSL N1-0061",5,6.24,6.07,0.17
"204","pH","4b","Salmon",1,"FSL F2-0310",5,6.13,5.54,0.59
"205","pH","1/2a","Environment",15,"FSL L4-0396",5,9.49,8.86,0.630000000000001
"206","pH","1/2a","Salmon",15,"FSL F2-0237",5,9.38,9.25,0.130000000000001
"207","pH","1/2b","Environment",15,"FSL L4-0060",5,9.35,9.26,0.0899999999999999
"208","pH","1/2b","Salmon",15,"FSL L3-0051",5,9.27,8.6,0.67
"209","pH","4b","Environment",15,"FSL N1-0061",5,9.32,8.33,0.99
"210","pH","4b","Salmon",15,"FSL F2-0310",5,9.41,9.2,0.210000000000001
"211","pH","1/2a","Environment",30,"FSL L4-0396",5,9.38,8.94,0.440000000000001
"212","pH","1/2a","Salmon",30,"FSL F2-0237",5,9.27,8.94,0.33
"213","pH","1/2b","Environment",30,"FSL L4-0060",5,9.44,8.91,0.529999999999999
"214","pH","1/2b","Salmon",30,"FSL L3-0051",5,9.22,8.96,0.26
"215","pH","4b","Environment",30,"FSL N1-0061",5,9.38,9.18,0.200000000000001
"216","pH","4b","Salmon",30,"FSL F2-0310",5,9.33,8.85,0.48
"217","Quat","1/2a","Environment",1,"FSL L4-0396",1,6.79,5.78,1.01
"218","Quat","1/2a","Salmon",1,"FSL F2-0237",1,6.68,6.03,0.649999999999999
"219","Quat","1/2b","Environment",1,"FSL L4-0060",1,6.74,6.01,0.73
"220","Quat","1/2b","Salmon",1,"FSL L3-0051",1,6.32,5.45,0.87
"221","Quat","4b","Environment",1,"FSL N1-0061",1,6.01,5.39,0.62
"222","Quat","4b","Salmon",1,"FSL F2-0310",1,6.28,6.49,-0.21
"223","Quat","1/2a","Environment",15,"FSL L4-0396",1,9.23,8.77,0.460000000000001
"224","Quat","1/2a","Salmon",15,"FSL F2-0237",1,9.07,8.3,0.77
"225","Quat","1/2b","Environment",15,"FSL L4-0060",1,9.33,8.6,0.73
"226","Quat","1/2b","Salmon",15,"FSL L3-0051",1,9.23,8.6,0.630000000000001
"227","Quat","4b","Environment",15,"FSL N1-0061",1,9.41,8.15,1.26
"228","Quat","4b","Salmon",15,"FSL F2-0310",1,9.22,8.86,0.360000000000001
"229","Quat","1/2a","Environment",30,"FSL L4-0396",1,9.27,8.98,0.289999999999999
"230","Quat","1/2a","Salmon",30,"FSL F2-0237",1,9.21,8.84,0.370000000000001
"231","Quat","1/2b","Environment",30,"FSL L4-0060",1,9.05,8.74,0.31
"232","Quat","1/2b","Salmon",30,"FSL L3-0051",1,9.13,8.08,1.05
"233","Quat","4b","Environment",30,"FSL N1-0061",1,9.19,8.73,0.459999999999999
"234","Quat","4b","Salmon",30,"FSL F2-0310",1,9.15,8.64,0.51
"235","Quat","1/2a","Environment",1,"FSL L4-0396",2,6.9,5.56,1.34
"236","Quat","1/2a","Salmon",1,"FSL F2-0237",2,6.97,5.69,1.28
"237","Quat","1/2b","Environment",1,"FSL L4-0060",2,7.35,5.11,2.24
"238","Quat","1/2b","Salmon",1,"FSL L3-0051",2,6.67,5.46,1.21
"239","Quat","4b","Environment",1,"FSL N1-0061",2,6.42,5.73,0.69
"240","Quat","4b","Salmon",1,"FSL F2-0310",2,6.56,5.11,1.45
"241","Quat","1/2a","Environment",15,"FSL L4-0396",2,9.22,8.42,0.800000000000001
"242","Quat","1/2a","Salmon",15,"FSL F2-0237",2,9.19,8.76,0.43
"243","Quat","1/2b","Environment",15,"FSL L4-0060",2,9.17,8.43,0.74
"244","Quat","1/2b","Salmon",15,"FSL L3-0051",2,9.23,8.27,0.960000000000001
"245","Quat","4b","Environment",15,"FSL N1-0061",2,9.15,8.59,0.56
"246","Quat","4b","Salmon",15,"FSL F2-0310",2,9.22,8.71,0.51
"247","Quat","1/2a","Environment",30,"FSL L4-0396",2,9.16,8.66,0.5
"248","Quat","1/2a","Salmon",30,"FSL F2-0237",2,9.27,8.51,0.76
"249","Quat","1/2b","Environment",30,"FSL L4-0060",2,9.23,8.91,0.32
"250","Quat","1/2b","Salmon",30,"FSL L3-0051",2,9,8.28,0.720000000000001
"251","Quat","4b","Environment",30,"FSL N1-0061",2,9.29,8.39,0.899999999999999
"252","Quat","4b","Salmon",30,"FSL F2-0310",2,9.2,8.68,0.52
"253","Quat","1/2a","Environment",1,"FSL L4-0396",3,6.6,5.86,0.739999999999999
"254","Quat","1/2a","Salmon",1,"FSL F2-0237",3,6.76,5.49,1.27
"255","Quat","1/2b","Environment",1,"FSL L4-0060",3,6.66,5.35,1.31
"256","Quat","1/2b","Salmon",1,"FSL L3-0051",3,6.01,5,1.01
"257","Quat","4b","Environment",1,"FSL N1-0061",3,5.98,5.47,0.510000000000001
"258","Quat","4b","Salmon",1,"FSL F2-0310",3,6.47,5.24,1.23
"259","Quat","1/2a","Environment",15,"FSL L4-0396",3,8.93,7.1,1.83
"260","Quat","1/2a","Salmon",15,"FSL F2-0237",3,8.51,7.51,1
"261","Quat","1/2b","Environment",15,"FSL L4-0060",3,9.09,7.73,1.36
"262","Quat","1/2b","Salmon",15,"FSL L3-0051",3,9.09,7.27,1.82
"263","Quat","4b","Environment",15,"FSL N1-0061",3,8.97,7.31,1.66
"264","Quat","4b","Salmon",15,"FSL F2-0310",3,8.64,5.88,2.76
"265","Quat","1/2a","Environment",30,"FSL L4-0396",3,8.89,8.76,0.130000000000001
"266","Quat","1/2a","Salmon",30,"FSL F2-0237",3,9.2,7.96,1.24
"267","Quat","1/2b","Environment",30,"FSL L4-0060",3,9.03,8.57,0.459999999999999
"268","Quat","1/2b","Salmon",30,"FSL L3-0051",3,8.58,7.7,0.88
"269","Quat","4b","Environment",30,"FSL N1-0061",3,8.76,8.19,0.57
"270","Quat","4b","Salmon",30,"FSL F2-0310",3,9,8.35,0.65
"271","Quat","1/2a","Environment",1,"FSL L4-0396",4,6.16,5.12,1.04
"272","Quat","1/2a","Salmon",1,"FSL F2-0237",4,6.24,4.8,1.44
"273","Quat","1/2b","Environment",1,"FSL L4-0060",4,6.35,4.47,1.88
"274","Quat","1/2b","Salmon",1,"FSL L3-0051",4,5.37,4.13,1.24
"275","Quat","4b","Environment",1,"FSL N1-0061",4,5.66,4.43,1.23
"276","Quat","4b","Salmon",1,"FSL F2-0310",4,6.11,5.21,0.9
"277","Quat","1/2a","Environment",15,"FSL L4-0396",4,8.74,8.14,0.6
"278","Quat","1/2a","Salmon",15,"FSL F2-0237",4,8.91,8.36,0.550000000000001
"279","Quat","1/2b","Environment",15,"FSL L4-0060",4,9.3,8.58,0.720000000000001
"280","Quat","1/2b","Salmon",15,"FSL L3-0051",4,8.63,6.7,1.93
"281","Quat","4b","Environment",15,"FSL N1-0061",4,9.15,6.55,2.6
"282","Quat","4b","Salmon",15,"FSL F2-0310",4,8.54,8.26,0.279999999999999
"283","Quat","1/2a","Environment",30,"FSL L4-0396",4,8.96,8.36,0.600000000000001
"284","Quat","1/2a","Salmon",30,"FSL F2-0237",4,8.89,8.45,0.440000000000001
"285","Quat","1/2b","Environment",30,"FSL L4-0060",4,8.87,8.2,0.67
"286","Quat","1/2b","Salmon",30,"FSL L3-0051",4,9.2,8.28,0.92
"287","Quat","4b","Environment",30,"FSL N1-0061",4,8.81,8.78,0.0300000000000011
"288","Quat","4b","Salmon",30,"FSL F2-0310",4,9.05,8.64,0.41
